,Subtype CGF,Proportion Human,Ratio Chicken vs other,Bubble size,Cattle,Chicken,Water
0,CGF_1,0.0,0.0,1,0.0,0.0,1.0
1,CGF_2,0.0,0.0,1,0.0,0.0,1.0
2,CGF_3,0.0,0.0,1,1.0,0.0,0.0
3,CGF_4,0.4,0.3333333333333333,3,0.0,0.3333333333333333,0.6666666666666666
4,CGF_5,0.0,0.0,1,0.0,0.0,1.0
5,CGF_6,0.0,0.0,1,1.0,0.0,0.0
6,CGF_7,0.0,0.0,1,0.0,0.0,1.0
7,CGF_8,0.0,1.0,1,0.0,1.0,0.0
8,CGF_9,0.0,0.5,2,0.0,0.5,0.5
9,CGF_10,0.0,0.0,1,0.0,0.0,1.0
10,CGF_11,0.0,0.0,1,0.0,0.0,1.0
11,CGF_12,0.5,0.0,1,0.0,0.0,1.0
12,CGF_13,0.0,1.0,2,0.0,1.0,0.0
13,CGF_16,0.0,0.0,1,1.0,0.0,0.0
14,CGF_17,0.0,1.0,1,0.0,1.0,0.0
15,CGF_18,0.0,1.0,1,0.0,1.0,0.0
16,CGF_19,0.0,1.0,2,0.0,1.0,0.0
17,CGF_20,0.0,1.0,2,0.0,1.0,0.0
18,CGF_22,0.0,0.0,1,0.0,0.0,1.0
19,CGF_23,0.0,0.0,3,0.3333333333333333,0.0,0.6666666666666666
20,CGF_24,0.0,0.0,1,1.0,0.0,0.0
21,CGF_25,0.0,0.0,1,1.0,0.0,0.0
22,CGF_26,0.0,0.0,1,1.0,0.0,0.0
23,CGF_27,0.0,0.0,2,1.0,0.0,0.0
24,CGF_28,0.0,0.0,1,0.0,0.0,1.0
25,CGF_29,0.0,0.0,1,0.0,0.0,1.0
26,CGF_35,0.0,1.0,1,0.0,1.0,0.0
27,CGF_38,0.0,1.0,1,0.0,1.0,0.0
28,CGF_39,0.0,1.0,1,0.0,1.0,0.0
29,CGF_43,0.0,0.0,1,1.0,0.0,0.0
30,CGF_44,0.0,0.0,1,1.0,0.0,0.0
31,CGF_45,0.0,0.0,2,1.0,0.0,0.0
32,CGF_46,0.0,1.0,1,0.0,1.0,0.0
33,CGF_47,0.0,1.0,1,0.0,1.0,0.0
34,CGF_48,0.0,0.0,1,1.0,0.0,0.0
35,CGF_49,0.0,1.0,1,0.0,1.0,0.0
36,CGF_51,0.0,0.0,1,1.0,0.0,0.0
37,CGF_52,0.0,0.0,1,1.0,0.0,0.0
38,CGF_53,0.0,0.0,1,1.0,0.0,0.0
39,CGF_55,0.0,0.0,1,1.0,0.0,0.0
40,CGF_56,0.0,0.0,1,1.0,0.0,0.0
41,CGF_62,0.0,0.0,1,1.0,0.0,0.0
42,CGF_70,0.0,1.0,1,0.0,1.0,0.0
43,CGF_71,0.0,1.0,1,0.0,1.0,0.0
44,CGF_72,0.0,1.0,1,0.0,1.0,0.0
45,CGF_73,0.0,0.0,1,1.0,0.0,0.0
46,CGF_74,0.0,0.0,1,1.0,0.0,0.0
47,CGF_75,0.0,0.0,1,1.0,0.0,0.0
48,CGF_76,0.0,0.0,1,1.0,0.0,0.0
49,CGF_77,0.0,1.0,1,0.0,1.0,0.0
50,CGF_78,0.0,0.0,1,1.0,0.0,0.0
51,CGF_79,0.0,0.0,1,1.0,0.0,0.0
52,CGF_80,0.0,0.0,1,1.0,0.0,0.0
